2025-04-04 08:08:30,271 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-04-04 08:08:30,276 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.14 by Ubuntu
2025-04-04 08:08:30,394 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/COROCRAFT-2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2025-04-04 08:08:30,697 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(51)[m: No dependencies to load found. Skipping!
2025-04-04 08:08:31,907 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-04-04 08:08:38,627 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(143)[m: Forge mod loading, version 40.2.21, for MC 1.18.2 with MCP 20220404.173914
2025-04-04 08:08:38,633 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.21 Initialized
2025-04-04 08:08:39,046 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2025-04-04 08:08:39,588 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.setConfig(88)[m: Configuration file /workspaces/COROCRAFT-2.0/servidor_minecraft/config/forge-common.toml is not correct. Correcting
2025-04-04 08:08:39,593 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-04-04 08:08:39,593 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key general.defaultWorldType was corrected from null to its default, default. 
2025-04-04 08:08:41,780 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2025-04-04 08:08:41,858 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/COROCRAFT-2.0/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2361!/assets/.mcassetsroot' uses unexpected schema
2025-04-04 08:08:41,859 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/COROCRAFT-2.0/servidor_minecraft/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2361!/data/.mcassetsroot' uses unexpected schema
2025-04-04 08:08:44,442 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-04-04 08:08:44,446 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-04-04 08:08:44,452 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-04-04 08:08:44,457 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
2025-04-04 08:08:44,458 [33mWARN [m [m[main][m [mn.m.c.Commands.m_82107_(214)[m: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
2025-04-04 08:08:46,907 [32mINFO [m [m[Worker-Main-5][m [mn.m.w.i.c.RecipeManager.m_5787_(85)[m: Loaded 7 recipes
2025-04-04 08:08:49,292 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(150)[m: Starting minecraft server version 1.18.2
2025-04-04 08:08:49,295 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(155)[m: Loading properties
2025-04-04 08:08:49,295 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(172)[m: Default game type: SURVIVAL
2025-04-04 08:08:49,296 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129793_(1286)[m: Generating keypair
2025-04-04 08:08:49,936 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(183)[m: Starting Minecraft server on *:25565
2025-04-04 08:08:49,985 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerConnectionListener.m_9711_(79)[m: Using epoll channel type
2025-04-04 08:08:50,167 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(195)[m: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
2025-04-04 08:08:50,168 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(196)[m: The server will make no attempt to authenticate usernames. Beware.
2025-04-04 08:08:50,169 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(197)[m: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
2025-04-04 08:08:50,170 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(198)[m: To change this, set "online-mode" to "true" in the server.properties file.
2025-04-04 08:08:50,281 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: This server is running Mohist version 1.18.2-184 (MC: 1.18.2) (Implementing API version 1.18.2-R0.1-SNAPSHOT, Forge version 40.2.21)
2025-04-04 08:08:50,427 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Debug logging is enabled
2025-04-04 08:08:50,430 [32mINFO [m [m[Server thread][m [m.playerSample(274)[m: Server Ping Player Sample Count: 12
2025-04-04 08:08:50,437 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Using 4 threads for Netty based IO
2025-04-04 08:08:50,497 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.setConfig(88)[m: Configuration file ./world/serverconfig/forge-server.toml is not correct. Correcting
2025-04-04 08:08:50,498 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-04-04 08:08:50,501 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.removeErroringBlockEntities was corrected from null to its default, false. 
2025-04-04 08:08:50,502 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.removeErroringEntities was corrected from null to its default, false. 
2025-04-04 08:08:50,504 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.fullBoundingBoxLadders was corrected from null to its default, false. 
2025-04-04 08:08:50,504 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.zombieBaseSummonChance was corrected from null to its default, 0.1. 
2025-04-04 08:08:50,508 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.zombieBabyChance was corrected from null to its default, 0.05. 
2025-04-04 08:08:50,508 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.treatEmptyTagsAsAir was corrected from null to its default, false. 
2025-04-04 08:08:50,510 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.skipEmptyShapelessCheck was corrected from null to its default, true. 
2025-04-04 08:08:50,511 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.fixAdvancementLoading was corrected from null to its default, true. 
2025-04-04 08:08:50,512 [33mWARN [m [m[Server thread][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key server.permissionHandler was corrected from null to its default, forge:default_handler. 
2025-04-04 08:08:50,546 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(224)[m: Preparing level "world"
2025-04-04 08:10:27,712 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 80%
2025-04-04 08:10:28,218 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 83%
2025-04-04 08:10:28,710 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 86%
2025-04-04 08:10:29,211 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 89%
2025-04-04 08:10:29,716 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 93%
2025-04-04 08:10:30,214 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 96%
2025-04-04 08:10:30,540 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 24832 ms
2025-04-04 08:10:30,543 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension minecraft:the_end
2025-04-04 08:10:30,748 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-04-04 08:10:31,044 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-04-04 08:10:31,545 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 6%
2025-04-04 08:10:32,044 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 33%
2025-04-04 08:10:32,602 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 58%
2025-04-04 08:10:33,044 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 92%
2025-04-04 08:10:33,136 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2593 ms
2025-04-04 08:10:33,154 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(228)[m: Done (102.669s)! For help, type "help"
2025-04-04 08:10:33,169 [32mINFO [m [m[Server thread][m [mn.m.s.p.PermissionAPI.initializePermissionAPI(130)[m: Successfully initialized permission handler forge:default_handler
2025-04-04 08:11:14,474 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §e--------- §fHelp: Index §e---------------------------
2025-04-04 08:11:14,474 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §7Use /help [n] to get page n of help.
2025-04-04 08:11:14,474 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §7§6Aliases: §fLists command aliases
2025-04-04 08:11:14,474 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6Bukkit: §fAll commands for Bukkit
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6Minecraft: §fAll commands for Minecraft
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/advancement: §fA Mojang provided command.
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/attribute: §fA Mojang provided command.
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/ban: §fA Mojang provided command.
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/ban-ip: §fA Mojang provided command.
2025-04-04 08:11:14,475 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/banlist: §fA Mojang provided command.
2025-04-04 08:11:14,476 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/bossbar: §fA Mojang provided command.
2025-04-04 08:11:14,476 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/clear: §fA Mojang provided command.
2025-04-04 08:11:14,476 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/clone: §fA Mojang provided command.
2025-04-04 08:11:14,476 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/config: §fA Mojang provided command.
2025-04-04 08:11:14,476 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/data: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/datapack: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/debug: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/defaultgamemode: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/deop: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/difficulty: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/effect: §fA Mojang provided command.
2025-04-04 08:11:14,477 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/enchant: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/execute: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/experience: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/fill: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/forceload: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/forge: §fA Mojang provided command.
2025-04-04 08:11:14,478 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/function: §fA Mojang provided command.
2025-04-04 08:11:14,479 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/gamemode: §fA Mojang provided command.
2025-04-04 08:11:14,479 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/gamerule: §fA Mojang provided command.
2025-04-04 08:11:14,479 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/give: §fA Mojang provided command.
2025-04-04 08:11:14,479 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/help: §fShows the help menu
2025-04-04 08:11:14,479 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/item: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/jfr: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/kick: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/kill: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/list: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/locate: §fA Mojang provided command.
2025-04-04 08:11:14,480 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/locatebiome: §fA Mojang provided command.
2025-04-04 08:11:14,481 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/loot: §fA Mojang provided command.
2025-04-04 08:11:14,481 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/me: §fA Mojang provided command.
2025-04-04 08:11:14,481 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/minecraft:help: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/minecraft:reload: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/msg: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/op: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/pardon: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/pardon-ip: §fA Mojang provided command.
2025-04-04 08:11:14,482 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/particle: §fA Mojang provided command.
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/perf: §fA Mojang provided command.
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/placefeature: §fA Mojang provided command.
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/playsound: §fA Mojang provided command.
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/plugins: §fGets a list of plugins running on the server
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/recipe: §fA Mojang provided command.
2025-04-04 08:11:14,483 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/reload: §fReloads the server configuration and plugins
2025-04-04 08:11:14,484 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-all: §fA Mojang provided command.
2025-04-04 08:11:14,484 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-off: §fA Mojang provided command.
2025-04-04 08:11:14,484 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-on: §fA Mojang provided command.
2025-04-04 08:11:14,484 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/say: §fA Mojang provided command.
2025-04-04 08:11:14,484 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/schedule: §fA Mojang provided command.
2025-04-04 08:11:14,485 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/scoreboard: §fA Mojang provided command.
2025-04-04 08:11:14,485 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/seed: §fA Mojang provided command.
2025-04-04 08:11:14,485 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setblock: §fA Mojang provided command.
2025-04-04 08:11:14,485 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setidletimeout: §fA Mojang provided command.
2025-04-04 08:11:14,485 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setworldspawn: §fA Mojang provided command.
2025-04-04 08:11:14,486 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spawnpoint: §fA Mojang provided command.
2025-04-04 08:11:14,486 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spectate: §fA Mojang provided command.
2025-04-04 08:11:14,486 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spigot: §fSpigot related commands
2025-04-04 08:11:14,486 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spreadplayers: §fA Mojang provided command.
2025-04-04 08:11:14,486 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/stop: §fA Mojang provided command.
2025-04-04 08:11:14,487 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/stopsound: §fA Mojang provided command.
2025-04-04 08:11:14,487 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/summon: §fA Mojang provided command.
2025-04-04 08:11:14,487 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tag: §fA Mojang provided command.
2025-04-04 08:11:14,487 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/team: §fA Mojang provided command.
2025-04-04 08:11:14,488 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/teammsg: §fA Mojang provided command.
2025-04-04 08:11:14,488 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/teleport: §fA Mojang provided command.
2025-04-04 08:11:14,488 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tell: §fA Mojang provided command.
2025-04-04 08:11:14,488 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tellraw: §fA Mojang provided command.
2025-04-04 08:11:14,488 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/time: §fA Mojang provided command.
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/timings: §fRecords timings for all plugin events
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/title: §fA Mojang provided command.
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tm: §fA Mojang provided command.
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tp: §fA Mojang provided command.
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tps: §fGets the current ticks per second for the server
2025-04-04 08:11:14,489 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/trigger: §fA Mojang provided command.
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/version: §fGets the version of this server including any plugins in use
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/w: §fA Mojang provided command.
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/weather: §fA Mojang provided command.
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/whitelist: §fA Mojang provided command.
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/worldborder: §fA Mojang provided command.
2025-04-04 08:11:14,490 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/xp: §fA Mojang provided command.
2025-04-04 08:11:46,421 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-04-04 08:14:50,771 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-04-04 08:17:22,021 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
